;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.12.2018. 12:32:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x04A0	0x4901    LDR	R1, [PC, #4]
0x04A2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x04A4	0x4770    BX	LR
0x04A6	0xBF00    NOP
0x04A8	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04C4	0x4901    LDR	R1, [PC, #4]
0x04C6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x04C8	0x4770    BX	LR
0x04CA	0xBF00    NOP
0x04CC	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04B8	0x4901    LDR	R1, [PC, #4]
0x04BA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x04BC	0x4770    BX	LR
0x04BE	0xBF00    NOP
0x04C0	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x047C	0x4901    LDR	R1, [PC, #4]
0x047E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0480	0x4770    BX	LR
0x0482	0xBF00    NOP
0x0484	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0470	0x4901    LDR	R1, [PC, #4]
0x0472	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0474	0x4770    BX	LR
0x0476	0xBF00    NOP
0x0478	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0494	0x4901    LDR	R1, [PC, #4]
0x0496	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0498	0x4770    BX	LR
0x049A	0xBF00    NOP
0x049C	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0488	0x4901    LDR	R1, [PC, #4]
0x048A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x048C	0x4770    BX	LR
0x048E	0xBF00    NOP
0x0490	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_applicationTask:
;Click_BUCK9_STM.c, 47 :: 		void applicationTask()
0x0930	0xB081    SUB	SP, SP, #4
0x0932	0xF8CDE000  STR	LR, [SP, #0]
;Click_BUCK9_STM.c, 49 :: 		buck9_deviceEnable(_BUCK9_DEVICE_ENABLE);
0x0936	0x2001    MOVS	R0, __BUCK9_DEVICE_ENABLE
0x0938	0xF7FFFFE2  BL	_buck9_deviceEnable+0
;Click_BUCK9_STM.c, 50 :: 		Delay_ms( 5000 );
0x093C	0xF24867FF  MOVW	R7, #34559
0x0940	0xF2C03793  MOVT	R7, #915
0x0944	0xBF00    NOP
0x0946	0xBF00    NOP
L_applicationTask0:
0x0948	0x1E7F    SUBS	R7, R7, #1
0x094A	0xD1FD    BNE	L_applicationTask0
0x094C	0xBF00    NOP
0x094E	0xBF00    NOP
0x0950	0xBF00    NOP
;Click_BUCK9_STM.c, 51 :: 		buck9_deviceEnable(_BUCK9_DEVICE_DISABLE);
0x0952	0x2000    MOVS	R0, __BUCK9_DEVICE_DISABLE
0x0954	0xF7FFFFD4  BL	_buck9_deviceEnable+0
;Click_BUCK9_STM.c, 52 :: 		Delay_ms( 5000 );
0x0958	0xF24867FF  MOVW	R7, #34559
0x095C	0xF2C03793  MOVT	R7, #915
L_applicationTask2:
0x0960	0x1E7F    SUBS	R7, R7, #1
0x0962	0xD1FD    BNE	L_applicationTask2
0x0964	0xBF00    NOP
0x0966	0xBF00    NOP
0x0968	0xBF00    NOP
0x096A	0xBF00    NOP
0x096C	0xBF00    NOP
;Click_BUCK9_STM.c, 53 :: 		}
L_end_applicationTask:
0x096E	0xF8DDE000  LDR	LR, [SP, #0]
0x0972	0xB001    ADD	SP, SP, #4
0x0974	0x4770    BX	LR
; end of _applicationTask
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0978	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x097A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x097E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0982	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0986	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0988	0xB001    ADD	SP, SP, #4
0x098A	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x0AAC	0xB081    SUB	SP, SP, #4
0x0AAE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0AB2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0AB4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0AB6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AB8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x0ABA	0xF64B3080  MOVW	R0, #48000
0x0ABE	0x4281    CMP	R1, R0
0x0AC0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x0AC2	0x4846    LDR	R0, [PC, #280]
0x0AC4	0x6800    LDR	R0, [R0, #0]
0x0AC6	0xF0400102  ORR	R1, R0, #2
0x0ACA	0x4844    LDR	R0, [PC, #272]
0x0ACC	0x6001    STR	R1, [R0, #0]
0x0ACE	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AD0	0xF64550C0  MOVW	R0, #24000
0x0AD4	0x4281    CMP	R1, R0
0x0AD6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x0AD8	0x4840    LDR	R0, [PC, #256]
0x0ADA	0x6800    LDR	R0, [R0, #0]
0x0ADC	0xF0400101  ORR	R1, R0, #1
0x0AE0	0x483E    LDR	R0, [PC, #248]
0x0AE2	0x6001    STR	R1, [R0, #0]
0x0AE4	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x0AE6	0x483D    LDR	R0, [PC, #244]
0x0AE8	0x6801    LDR	R1, [R0, #0]
0x0AEA	0xF06F0007  MVN	R0, #7
0x0AEE	0x4001    ANDS	R1, R0
0x0AF0	0x483A    LDR	R0, [PC, #232]
0x0AF2	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x0AF4	0xF7FFFF4A  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x0AF8	0x4839    LDR	R0, [PC, #228]
0x0AFA	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x0AFC	0x4839    LDR	R0, [PC, #228]
0x0AFE	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x0B00	0x4839    LDR	R0, [PC, #228]
0x0B02	0xEA020100  AND	R1, R2, R0, LSL #0
0x0B06	0x4839    LDR	R0, [PC, #228]
0x0B08	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x0B0A	0xF0020001  AND	R0, R2, #1
0x0B0E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0B10	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0B12	0x4836    LDR	R0, [PC, #216]
0x0B14	0x6800    LDR	R0, [R0, #0]
0x0B16	0xF0000002  AND	R0, R0, #2
0x0B1A	0x2800    CMP	R0, #0
0x0B1C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x0B1E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0B20	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x0B22	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0B24	0xF4023080  AND	R0, R2, #65536
0x0B28	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x0B2A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0B2C	0x482F    LDR	R0, [PC, #188]
0x0B2E	0x6800    LDR	R0, [R0, #0]
0x0B30	0xF4003000  AND	R0, R0, #131072
0x0B34	0x2800    CMP	R0, #0
0x0B36	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x0B38	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0B3A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x0B3C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0B3E	0xF0025080  AND	R0, R2, #268435456
0x0B42	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x0B44	0x4829    LDR	R0, [PC, #164]
0x0B46	0x6800    LDR	R0, [R0, #0]
0x0B48	0xF0405180  ORR	R1, R0, #268435456
0x0B4C	0x4827    LDR	R0, [PC, #156]
0x0B4E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0B50	0x4826    LDR	R0, [PC, #152]
0x0B52	0x6800    LDR	R0, [R0, #0]
0x0B54	0xF0005000  AND	R0, R0, #536870912
0x0B58	0x2800    CMP	R0, #0
0x0B5A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x0B5C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0B5E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0B60	0xF0026080  AND	R0, R2, #67108864
0x0B64	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x0B66	0x4821    LDR	R0, [PC, #132]
0x0B68	0x6800    LDR	R0, [R0, #0]
0x0B6A	0xF0406180  ORR	R1, R0, #67108864
0x0B6E	0x481F    LDR	R0, [PC, #124]
0x0B70	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0B72	0x4611    MOV	R1, R2
0x0B74	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0B76	0x481D    LDR	R0, [PC, #116]
0x0B78	0x6800    LDR	R0, [R0, #0]
0x0B7A	0xF0006000  AND	R0, R0, #134217728
0x0B7E	0x2800    CMP	R0, #0
0x0B80	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x0B82	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0B84	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x0B86	0x4611    MOV	R1, R2
0x0B88	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0B8A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0B8E	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x0B90	0x4816    LDR	R0, [PC, #88]
0x0B92	0x6800    LDR	R0, [R0, #0]
0x0B94	0xF0407180  ORR	R1, R0, #16777216
0x0B98	0x4814    LDR	R0, [PC, #80]
0x0B9A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0B9C	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x0B9E	0x4813    LDR	R0, [PC, #76]
0x0BA0	0x6800    LDR	R0, [R0, #0]
0x0BA2	0xF0007000  AND	R0, R0, #33554432
0x0BA6	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x0BA8	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x0BAA	0x460A    MOV	R2, R1
0x0BAC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x0BAE	0x480C    LDR	R0, [PC, #48]
0x0BB0	0x6800    LDR	R0, [R0, #0]
0x0BB2	0xF000010C  AND	R1, R0, #12
0x0BB6	0x0090    LSLS	R0, R2, #2
0x0BB8	0xF000000C  AND	R0, R0, #12
0x0BBC	0x4281    CMP	R1, R0
0x0BBE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0BC0	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x0BC2	0xF8DDE000  LDR	LR, [SP, #0]
0x0BC6	0xB001    ADD	SP, SP, #4
0x0BC8	0x4770    BX	LR
0x0BCA	0xBF00    NOP
0x0BCC	0x00810501  	#83951745
0x0BD0	0x8402001D  	#1934338
0x0BD4	0x06440001  	#67140
0x0BD8	0x19400001  	#72000
0x0BDC	0x20004002  	FLASH_ACR+0
0x0BE0	0x10044002  	RCC_CFGR+0
0x0BE4	0x102C4002  	RCC_CFGR2+0
0x0BE8	0xFFFF000F  	#1048575
0x0BEC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x098C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x098E	0x4815    LDR	R0, [PC, #84]
0x0990	0x6800    LDR	R0, [R0, #0]
0x0992	0xF0400101  ORR	R1, R0, #1
0x0996	0x4813    LDR	R0, [PC, #76]
0x0998	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x099A	0x4913    LDR	R1, [PC, #76]
0x099C	0x4813    LDR	R0, [PC, #76]
0x099E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x09A0	0x4810    LDR	R0, [PC, #64]
0x09A2	0x6801    LDR	R1, [R0, #0]
0x09A4	0x4812    LDR	R0, [PC, #72]
0x09A6	0x4001    ANDS	R1, R0
0x09A8	0x480E    LDR	R0, [PC, #56]
0x09AA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x09AC	0x480D    LDR	R0, [PC, #52]
0x09AE	0x6801    LDR	R1, [R0, #0]
0x09B0	0xF46F2080  MVN	R0, #262144
0x09B4	0x4001    ANDS	R1, R0
0x09B6	0x480B    LDR	R0, [PC, #44]
0x09B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x09BA	0x480C    LDR	R0, [PC, #48]
0x09BC	0x6801    LDR	R1, [R0, #0]
0x09BE	0xF46F00FE  MVN	R0, #8323072
0x09C2	0x4001    ANDS	R1, R0
0x09C4	0x4809    LDR	R0, [PC, #36]
0x09C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x09C8	0x4806    LDR	R0, [PC, #24]
0x09CA	0x6801    LDR	R1, [R0, #0]
0x09CC	0xF06F50A0  MVN	R0, #335544320
0x09D0	0x4001    ANDS	R1, R0
0x09D2	0x4804    LDR	R0, [PC, #16]
0x09D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x09D6	0xF04F0100  MOV	R1, #0
0x09DA	0x4806    LDR	R0, [PC, #24]
0x09DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x09DE	0xB001    ADD	SP, SP, #4
0x09E0	0x4770    BX	LR
0x09E2	0xBF00    NOP
0x09E4	0x10004002  	RCC_CR+0
0x09E8	0x0000F0FF  	#-251723776
0x09EC	0x10044002  	RCC_CFGR+0
0x09F0	0xFFFFFEF6  	#-17367041
0x09F4	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x0A7C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x0A7E	0x4902    LDR	R1, [PC, #8]
0x0A80	0x4802    LDR	R0, [PC, #8]
0x0A82	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x0A84	0xB001    ADD	SP, SP, #4
0x0A86	0x4770    BX	LR
0x0A88	0x19400001  	#72000
0x0A8C	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x0A74	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x0A76	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x0A78	0xB001    ADD	SP, SP, #4
0x0A7A	0x4770    BX	LR
; end of ___GenExcept
0x0C50	0xB500    PUSH	(R14)
0x0C52	0xF8DFB010  LDR	R11, [PC, #16]
0x0C56	0xF8DFA010  LDR	R10, [PC, #16]
0x0C5A	0xF7FFFEED  BL	2616
0x0C5E	0xBD00    POP	(R15)
0x0C60	0x4770    BX	LR
0x0C62	0xBF00    NOP
0x0C64	0x00002000  	#536870912
0x0C68	0x00082000  	#536870920
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x0BF0	0x000004ED ;__MIKROBUS1_GPIO+0
0x0BF4	0x00000869 ;__MIKROBUS1_GPIO+4
0x0BF8	0x00000899 ;__MIKROBUS1_GPIO+8
0x0BFC	0x0000088D ;__MIKROBUS1_GPIO+12
0x0C00	0x00000881 ;__MIKROBUS1_GPIO+16
0x0C04	0x00000875 ;__MIKROBUS1_GPIO+20
0x0C08	0x000004D1 ;__MIKROBUS1_GPIO+24
0x0C0C	0x00000411 ;__MIKROBUS1_GPIO+28
0x0C10	0x0000044D ;__MIKROBUS1_GPIO+32
0x0C14	0x00000459 ;__MIKROBUS1_GPIO+36
0x0C18	0x00000435 ;__MIKROBUS1_GPIO+40
0x0C1C	0x00000441 ;__MIKROBUS1_GPIO+44
0x0C20	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x0C24	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x0C28	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x0C2C	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x0C30	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x0C34	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x0C38	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x0C3C	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x0C40	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x0C44	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x0C48	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x0C4C	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
0x01DC     [500]    _GPIO_Config
0x03D0      [24]    _GPIO_Digital_Input
0x03E8      [28]    _GPIO_Digital_Output
0x0404      [12]    easymx_v7_STM32F107VC__setAN_2
0x0410      [12]    easymx_v7_STM32F107VC__setINT_1
0x041C      [12]    easymx_v7_STM32F107VC__setCS_2
0x0428      [12]    easymx_v7_STM32F107VC__setRST_2
0x0434      [12]    easymx_v7_STM32F107VC__setSCL_1
0x0440      [12]    easymx_v7_STM32F107VC__setSDA_1
0x044C      [12]    easymx_v7_STM32F107VC__setRX_1
0x0458      [12]    easymx_v7_STM32F107VC__setTX_1
0x0464      [12]    easymx_v7_STM32F107VC__setSCK_2
0x0470      [12]    easymx_v7_STM32F107VC__setTX_2
0x047C      [12]    easymx_v7_STM32F107VC__setRX_2
0x0488      [12]    easymx_v7_STM32F107VC__setSDA_2
0x0494      [12]    easymx_v7_STM32F107VC__setSCL_2
0x04A0      [12]    easymx_v7_STM32F107VC__setMOSI_2
0x04AC      [12]    easymx_v7_STM32F107VC__setMISO_2
0x04B8      [12]    easymx_v7_STM32F107VC__setINT_2
0x04C4      [12]    easymx_v7_STM32F107VC__setPWM_2
0x04D0      [12]    easymx_v7_STM32F107VC__setPWM_1
0x04DC      [16]    __buck9_driver_hal_gpioMap
0x04EC      [12]    easymx_v7_STM32F107VC__setAN_1
0x04F8     [440]    easymx_v7_STM32F107VC__gpioInit_1
0x06B0     [440]    easymx_v7_STM32F107VC__gpioInit_2
0x0868      [12]    easymx_v7_STM32F107VC__setRST_1
0x0874      [12]    easymx_v7_STM32F107VC__setMOSI_1
0x0880      [12]    easymx_v7_STM32F107VC__setMISO_1
0x088C      [12]    easymx_v7_STM32F107VC__setSCK_1
0x0898      [12]    easymx_v7_STM32F107VC__setCS_1
0x08A4      [66]    _mikrobus_gpioInit
0x08E8      [24]    _Delay_100ms
0x0900      [24]    _buck9_deviceEnable
0x0918      [18]    _buck9_gpioDriverInit
0x0930      [70]    _applicationTask
0x0978      [20]    ___CC2DW
0x098C     [108]    __Lib_System_105_107_SystemClockSetDefault
0x09F8      [28]    _systemInit
0x0A14      [36]    _applicationInit
0x0A38      [58]    ___FillZeros
